molecule_id,cluster
80243,6
80258,4
85780,4
425399,4
80283,3
80282,1
80309,1
80328,6
80339,7
80352,1
425442,2_3
80324,8
80350,4
80344,3
80349,3
80367,9
80370,9
80353,5_1
80398,3
80362,1
80366,1
80372,3
80478,7
80455,3
80371,3
80389,3
80419,3
80430,10_5
80390,1
80396,6
80438,3
80439,5_1
80449,6
80452,4
80462,3
80467,3
100910,1
80456,6
80458,4
80490,4
93727,3
80459,3
80468,1
80487,1
80510,9
80502,1
80485,4
80498,6
80482,1
80500,4
80525,2_2
80484,3
80494,5_3
80497,6
80509,7
80522,1
80535,3
80505,3
80516,3
80541,6
93736,1
80499,3
80519,6
80588,4
80603,2_2
80566,7
80578,3
80579,1
80586,3
80580,3
80593,1
80605,3
85781,6
80602,3
80626,8
80651,4
80660,1
80664,7
80640,3
80676,3
80693,1
80658,3
80681,6
80657,6
80677,1
80697,4
80707,2_2
80717,3
80691,4
80726,1
665197,4
80718,1
80744,2_2
93803,1
148180,1
80713,8
80719,2_3
80725,8
80764,4
80733,3
80743,3
80784,2_2
80790,1
93806,9
80769,3
80787,6
80801,1
80813,1
80785,4
80805,3
80807,1
80817,3
80826,4
80865,7
80842,4
80857,4
80908,1
80869,8
80885,1
80902,1
80860,1
80876,3
80996,7
80854,4
80887,4
80905,9
80870,3
80893,1
80906,3
80871,5_1
80925,1
80927,1
80878,6
80895,8
80909,3
80920,1
80922,1
80910,1
80924,2_2
80958,9
80951,6
80967,4
80978,5_1
80985,3
80973,8
80953,4
80990,3
80998,1
80991,5_1
81004,1
80977,6
80988,3
81038,4
426227,4
81020,7
81036,9
81043,6
81041,1
81080,3
81093,1
81017,3
81029,5_1
81053,1
81103,1
81115,3
81129,4
81081,3
81090,1
81063,6
81083,3
81094,3
81127,4
81099,3
81124,1
126991,4
81184,8
81195,1
81177,1
81203,7
81165,1
81181,3
81235,3
85802,8
85812,6
81251,3
81290,3
426474,1
81224,1
81296,1
126997,4
81249,3
81260,1
81319,3
81333,6
81250,6
81312,5_1
81297,8
81288,6
81330,3
85799,4
81302,8
81316,4
81322,1
81320,2_1
81321,6
81328,1
81337,5_1
81334,3
81335,3
81343,1
81359,1
81421,1
426637,8
81365,3
81380,3
81415,3
426656,5_2
81378,4
81382,6
81400,8
81403,4
81434,6
81431,3
81425,9
81423,3
81443,4
81466,6
81483,3
81462,3
81476,1
81488,1
81453,5_1
81487,3
81490,1
81494,1
81484,6
81485,4
81460,8
81473,6
81511,7
81486,4
81500,6
81520,6
81528,3
81532,1
426835,8
81550,5_1
81584,3
81582,4
81592,10_1
81624,7
81576,3
81612,3
81626,1
81574,6
81632,3
81589,8
81618,5_3
81614,10_4
81649,6
81653,4
81660,1
81662,3
81708,7
81668,6
81670,6
81725,7
81731,1
81772,3
85813,2_2
93914,3
81684,3
81698,5_1
81759,9
81716,3
81742,1
81707,3
81752,3
81728,8
81730,4
427068,10_1
81762,3
81775,8
81798,3
81745,4
81766,8
81781,3
81749,3
81754,4
81796,3
81790,7
85838,6
427146,8
81803,3
81839,6
665201,1
81804,3
81812,1
81800,1
81840,2_2
81861,4
81862,3
81868,3
81859,7
81888,3
81875,1
81922,3
81879,1
427556,6
81898,1
101009,7
93941,3
81920,3
81938,1
101008,7
81927,3
81932,3
81934,3
81945,1
428363,8
81950,1
93953,3
81955,1
428521,5_3
65066,9
428668,9
81967,3
674345,3
81968,5_1
428752,3
81969,3
665205,1
65487,6
428907,8
81986,6
81978,3
81981,3
65801,3
81985,2_2
429184,4
81989,8
429281,3
82006,3
81994,1
81996,3
81999,1
82013,9
127272,1
429626,8
82015,6
82018,1
82026,1
169685,9
429726,9
429784,9
429759,7
429775,7
82024,1
82030,1
429936,3
429937,3
429982,7
82039,4
82041,1
82042,8
82066,7
82045,7
82056,9
82083,8
82093,7
430146,8
95818,1
127282,3
67387,1
18612,7
430352,3
82061,7
430363,8
82062,3
82075,1
82121,8
82140,7
82067,6
82070,3
82078,10_5
82091,6
82084,8
67586,3
430538,1
430606,3
430680,8
86057,8
85828,6
85829,2_2
431061,4
68310,1
431097,9
431133,1
531860,9
535202,1
665214,9
665215,6
665216,6
665220,3
667856,1
667859,2_2
667869,2_3
667870,1
681883,3
5852,9
535516,1
71881,3
535878,9
535839,3
634343,1
535870,9
537029,3
537041,1
537050,9
537060,3
854778,2_3
622137,4
537235,3
620006,4
620022,3
620053,5_1
620114,3
620148,8
620157,3
620177,8
620185,4
620263,1
620295,8
620344,3
509639,3
620436,1
620504,1
620532,6
620537,1
620558,1
620571,9
620579,9
620604,1
683006,9
665240,10_5
665246,5_1
665250,6
665253,2_3
665257,2_3
620657,10_1
620681,8
620690,2_2
620702,1
620743,3
620764,1
620769,1
620782,5_2
514875,1
620797,3
620800,9
620812,3
620814,9
620838,3
620841,9
620857,3
620866,2_1
620870,4
620890,3
620875,1
620881,9
666024,4
666033,6
666039,8
514860,1
514864,9
527990,9
528919,1
665265,1
667529,3
665259,2_1
532852,7
665282,4
665284,3
665287,3
665297,3
665299,7
665310,2_2
665314,8
667554,5_3
533879,7
544530,1
661605,3
667578,8
667588,3
665321,2_3
665323,5_3
665327,3
665333,3
665335,7
665338,1
665339,1
665342,6
665344,2_1
665350,2_1
646600,1
16635,7
515693,9
517476,1
665360,5_1
507349,1
665378,6
665381,1
665399,6
665401,2_3
665404,8
665413,3
17968,1
510670,6
511027,4
509142,3
511101,8
511410,2_1
509147,7
667600,9
667610,3
667611,3
511411,6
59013,7
511412,4
534119,7
525833,9
525837,9
525840,6
525841,10_2
525845,10_1
525846,10_2
525847,10_3
525848,10_3
526806,8
526807,3
526810,6
526811,9
526812,8
526813,8
526815,8
526816,8
526817,9
236832,1
526825,8
526826,3
526827,8
526830,3
526831,2_2
526869,3
526870,8
526873,3
526874,3
526878,3
526879,8
526880,8
526881,8
526882,8
526884,8
526885,4
526890,8
526891,8
526893,8
526895,2_2
526896,8
526897,3
21932,3
21945,1
527222,10_1
527224,6
527225,3
527227,6
527230,7
527231,10_2
56984,6
56985,3
56986,3
56988,3
56990,1
56993,4
56997,5_1
56998,9
22063,9
22068,3
22080,3
22086,3
22091,4
22093,1
22105,3
22106,3
441378,1
527233,3
527234,6
527235,9
527236,3
527237,3
527238,6
527239,6
527240,3
527241,3
527242,3
22111,3
22119,3
22121,3
22125,4
22133,3
22154,1
22188,3
57068,1
57070,9
57071,3
57072,6
57073,7
57074,4
57076,4
57078,1
57080,1
527304,9
527305,9
527306,10_1
527307,8
527308,3
527309,3
527310,3
527311,3
527333,10_2
527338,10_2
527339,6
236965,8
527341,3
527342,2_3
527343,7
527344,3
527345,2_2
527347,8
22196,6
22212,1
22216,1
22220,7
22222,7
22227,1
527698,9
527702,2_1
527758,9
527760,2_2
527761,8
527762,2_3
527763,8
527766,3
527767,5_3
527768,6
527769,7
527770,2_3
527772,2_2
527885,6
527886,6
527887,2_2
57114,1
57117,6
57118,3
666153,8
57131,1
57134,3
57136,1
57171,3
57172,4
57173,7
57175,3
57179,1
528224,4
528227,7
528229,1
528231,8
528232,6
528233,8
57208,1
57211,4
57215,4
57218,1
22239,9
22306,3
528280,10_2
528282,10_2
528284,3
528285,9
528287,10_2
528289,6
528290,1
528476,9
528477,3
666155,3
666157,3
666158,8
666162,8
528492,2_2
320400,1
528508,8
528509,3
528511,1
528513,8
528514,2_3
528548,5_3
528549,2_1
237119,2_1
528554,1
528555,2_3
57351,1
57355,1
57356,1
57361,3
57363,4
57367,3
57369,3
57375,6
57382,3
57386,3
57387,4
57388,1
57556,3
57558,4
57560,3
57562,3
57563,6
57564,4
22338,3
22350,3
22352,9
511413,6
528581,8
528583,3
528586,9
528587,8
237120,2_1
22357,1
22366,1
22376,3
511414,1
22392,1
22400,9
57593,3
57597,1
57599,3
57636,3
57639,1
57646,3
57647,5_1
528599,3
528600,8
528601,5_2
528602,9
528603,6
528604,9
528606,7
528610,10_3
528611,9
22441,6
57681,1
57690,1
57694,3
22562,9
22569,3
22603,3
22620,6
22631,3
22652,1
22655,3
22685,7
22701,3
528637,3
528638,3
22746,6
22755,8
22759,1
22769,6
22770,4
22777,4
57857,3
57858,3
57861,10_5
57862,1
57863,1
57874,1
57875,3
528687,9
528688,5_1
528692,6
528757,3
528759,3
528760,3
528763,3
528764,2_1
57971,1
57979,1
528766,6
528767,3
528770,1
528771,8
528772,3
528773,6
528774,2_1
58058,6
58070,6
58215,3
68028,1
22840,9
528775,10_1
18167,1
18168,9
18169,1
18170,7
94177,3
18172,7
18173,9
18175,9
18180,1
18181,8
18198,3
58593,9
58644,7
59869,10_2
528979,9
528982,9
528983,1
528985,9
58828,1
58829,1
58838,8
59823,4
59825,4
68407,1
59831,8
59864,8
59871,4
18212,7
18213,1
18222,2_3
59969,3
59970,5_1
59974,4
59975,3
528989,3
528990,9
528991,9
528992,1
237171,8
60077,8
528993,9
528994,1
528995,9
528996,6
528997,9
528998,9
528999,5_1
529000,1
22900,10_1
22910,2_3
266907,6
529004,4
529005,9
60136,8
60175,2_2
529022,2_3
529025,2_1
529026,8
529028,8
60480,4
60484,8
60489,6
60491,6
60493,3
529075,3
60551,8
60553,6
60557,8
60574,2_1
60588,6
237195,8
237196,8
529087,2_2
529091,1
529095,1
529097,1
529099,1
529100,5_2
61294,2_1
61296,6
61299,4
61302,6
61305,1
61309,5_1
61315,5_1
61325,6
61327,6
61333,8
61338,6
61344,6
23023,8
529167,1
529168,2_2
529186,8
529188,3
529192,3
529193,3
529194,3
529321,2_1
529322,3
529325,3
529328,1
529330,3
529331,3
529332,3
529334,3
529335,3
529336,3
529337,8
529338,9
529370,9
529371,9
529372,1
529374,9
529376,3
529377,2_3
529379,9
529380,3
61578,6
61581,4
61584,8
61587,3
529393,2_3
529397,2_3
529399,9
674699,3
61623,6
61624,8
61628,6
61629,3
529401,3
529402,3
529403,8
61637,8
61638,4
61639,7
61641,7
62240,1
62242,7
62245,3
62250,3
62255,1
62257,1
529404,2_1
529405,1
529406,3
529407,9
23083,2_3
23254,4
464913,9
529420,1
529421,2_1
529422,9
529425,9
529426,8
529431,1
23278,10_2
23334,8
23364,10_2
23382,10_1
23533,8
18248,2_2
18255,2_2
62310,6
62312,3
62313,1
62316,1
62320,1
62325,3
529528,5_1
529534,5_3
529535,5_3
529536,1
62345,2_1
62420,1
62425,3
62432,2_1
62440,2_2
62443,3
23856,7
23863,10_1
529675,3
529676,1
529677,8
529678,5_1
529680,2_3
529683,2_3
529684,3
62472,3
62475,4
62476,1
62479,7
62486,1
24091,8
24116,3
62548,9
62552,3
24138,4
24148,1
529771,8
529772,6
529774,6
529776,3
529777,6
529779,9
24172,2_3
511415,1
24192,8
24208,10_2
24212,2_3
529781,1
529783,2_3
529784,3
529785,9
529786,3
529787,9
529788,8
529790,3
529791,6
529797,10_5
529799,9
529800,3
529801,3
529802,10_5
529803,3
24388,10_1
62584,7
62588,4
62592,2_2
62593,2_2
62597,5_3
62598,8
24405,2_3
24408,10_2
24419,2_3
529840,2_3
529842,10_3
529843,10_2
529846,9
24476,3
24485,8
24487,9
24507,9
529862,10_2
529863,8
529864,6
529865,5_1
529866,10_5
529867,2_1
529868,9
529869,1
529870,8
529998,9
529999,3
530000,3
24750,9
24771,10_2
24802,4
24847,1
511541,6
24888,4
62758,3
62772,8
24954,3
62796,4
62800,10_2
62807,3
62809,3
62810,6
62815,5_1
62827,3
62828,3
62831,2_2
62832,3
267031,3
63005,2_1
63012,2_2
63014,3
63018,3
63022,1
63025,5_1
530069,9
530070,6
530072,3
530075,7
24988,5_2
24990,7
24996,3
25005,1
25042,6
25056,1
25070,1
25078,3
25126,9
674764,3
674766,3
674768,8
530096,1
530098,2_3
63028,6
63030,6
63035,2_1
63042,4
63412,3
63413,1
63416,6
63426,6
63428,7
63464,6
63467,6
63522,3
63543,1
63549,2_2
63553,7
25259,1
25264,5_2
530119,8
530122,1
530123,9
530124,1
530126,3
530127,8
464993,1
530128,4
530129,4
530130,8
530131,1
530132,8
530135,2_3
530137,5_2
530138,6
530139,5_1
530141,2_2
25388,4
63602,1
63606,7
63607,1
63608,1
63611,1
63612,6
63614,3
63617,4
63618,9
63619,3
63758,5_1
63760,5_3
63761,3
63768,7
63770,1
530159,1
530160,3
530162,6
530163,5_2
63834,3
63839,1
63845,3
75668,9
63847,3
63854,1
63855,1
63857,9
63874,3
63876,7
63880,6
63883,1
530178,8
63894,5_1
63898,6
63900,1
63901,1
530179,5_1
530180,3
530182,6
530213,1
530214,8
237287,8
530215,5_3
530216,1
674824,8
530267,3
530268,1
442265,6
530347,2_1
530348,6
530349,2_3
237313,8
530350,3
237317,4
530351,3
530365,3
237335,8
25657,6
25703,2_1
25711,5_2
25782,4
530450,8
530451,9
530452,6
530454,3
530457,9
530458,6
530460,2_1
530462,5_1
530463,3
530464,2_2
530465,2_2
530485,6
530486,2_2
530487,2_1
530488,9
530489,6
25890,9
25953,7
530505,9
530506,9
530507,3
530508,9
530510,9
530511,7
530512,6
530513,6
530514,9
530515,9
530531,3
530532,9
530533,10_2
530534,2_3
530537,9
530538,10_4
530539,3
63916,7
63917,1
63928,6
534795,1
534796,5_1
26229,3
26242,2_3
18507,1
534816,3
534817,1
534820,10_5
534823,9
26593,1
26601,1
26659,3
26660,1
26663,8
26669,1
26676,3
26739,7
18516,1
18523,3
18526,6
18528,1
18529,4
18533,3
18546,9
18553,9
18561,1
18563,9
18564,9
534836,3
66763,2_2
66771,6
66774,6
18744,1
18747,1
18766,4
18854,1
18873,4
18915,2_3
19041,8
534839,3
534876,6
26872,6
580321,3
26946,4
534945,3
534947,9
534948,1
233493,7
534949,8
534956,2_3
26950,8
26953,7
26969,8
577489,1
577622,8
605317,1
534959,3
534964,9
578119,3
579612,3
66825,3
66834,4
66835,2_2
66836,5_3
66837,6
66840,3
534969,9
66867,5_1
66868,1
66935,3
66942,6
66943,2_3
66945,4
66952,9
535018,3
535019,8
535021,6
535023,3
535024,3
67104,1
67105,10_5
531167,5_3
531170,8
531171,2_1
531177,3
531179,2_3
531180,5_1
531182,8
531183,6
531184,4
531185,5_3
531189,8
531190,6
1058835,9
434406,3
67393,8
67394,3
67397,2_2
67410,6
67421,3
531208,5_1
531209,3
531213,8
67496,1
67500,6
67501,3
67505,4
67512,1
67565,1
67566,1
67567,3
67569,3
67570,1
67580,3
67581,8
27006,8
27021,8
531488,8
531489,3
531490,6
531491,6
531492,8
531499,6
27052,7
27071,7
27077,3
531522,6
531523,6
531526,9
531527,8
531530,3
531533,6
531534,6
531537,3
531538,6
531539,3
531543,10_5
531545,1
531814,8
531815,8
531818,10_5
531819,10_5
531821,9
531823,10_3
27177,3
27192,7
27218,7
27245,1
67638,1
67640,6
531861,2_2
531862,3
531864,5_1
531865,3
531870,3
531871,6
531872,5_1
531873,6
67823,1
531875,6
531876,6
67800,1
67802,1
67803,3
67810,3
67818,1
531879,2_3
531883,6
531884,3
531885,2_3
531886,9
531888,6
531889,6
531892,3
531986,10_5
531987,6
531990,6
531991,6
531992,5_1
531993,8
531994,2_3
531996,3
531998,6
531999,2_3
532000,8
532001,2_1
532002,3
532004,6
67830,5_1
67837,5_1
67838,6
67934,3
67935,3
67963,7
67939,3
67941,3
67943,3
67949,1
67952,4
67956,3
67960,6
67965,1
67967,3
67969,1
532006,10_1
532007,3
532008,3
532009,10_3
532012,8
532014,10_3
532015,3
68101,9
532016,3
532018,6
532020,6
68044,1
68046,3
68048,1
68052,5_1
68057,7
68059,8
68060,3
68061,6
68087,8
68090,8
68096,4
68097,3
532037,2_1
532038,2_1
532039,10_3
532040,6
532041,6
532044,6
532046,9
532047,2_3
532048,10_2
532049,2_2
532056,5_3
532057,2_2
532059,3
532061,6
532062,5_3
532063,2_3
532064,1
532066,6
532069,6
532070,3
68110,4
68116,1
68118,9
68119,4
68123,3
68128,8
68132,3
68138,8
68145,3
68147,1
68152,3
68153,1
68155,3
68157,7
68159,6
68160,4
68164,3
68166,3
532342,2_1
532344,10_5
532345,10_4
532347,8
532348,9
532355,2_1
532356,9
532357,9
68172,7
68177,1
68180,6
68181,3
68182,3
68183,3
68184,3
68187,3
68188,4
68234,1
68239,1
68242,7
68244,7
68249,1
68252,4
532393,2_1
532394,2_1
532398,9
532401,8
532402,6
532405,9
532406,8
532407,9
532491,3
532493,9
532498,1
532500,3
532501,3
532532,3
532534,3
237422,2_2
532539,3
532540,3
532541,2_1
532542,1
532544,3
532545,6
532546,1
532548,3
532825,1
237428,2_2
532874,4
532875,3
532877,5_2
532878,5_3
532880,3
532881,4
532882,2_1
533106,9
560509,9
533108,3
68280,1
68282,7
68283,3
68284,3
68285,3
68287,8
68290,1
68297,3
68298,1
533143,1
19074,4
19080,2_3
19097,8
621518,1
524751,3
19167,6
19217,5_1
19248,2_1
533171,3
68332,8
68336,5_1
549486,3
576300,7
534739,6
658106,3
667793,1
667796,1
534753,1
534787,6
535029,7
535492,3
535505,7
535510,3
526501,3
537005,3
537009,1
305416,4
658190,9
665971,5_2
665989,3
665995,8
665999,8
666012,4
529918,1
537421,1
537428,1
538015,1
529930,9
538028,3
538236,3
539857,1
540041,6
530021,1
541742,1
542428,9
658544,7
512567,3
658609,9
530245,1
529278,9
534004,1
231193,9
542894,9
529253,3
658614,1
529263,8
529277,9
529288,3
529256,9
529262,1
529266,9
529269,3
529280,3
529290,6
529302,4
529326,8
529333,3
529268,7
529287,8
543028,1
529252,3
529258,9
529260,3
529275,8
529296,1
529311,3
529255,7
512752,10_2
543031,9
543058,9
543536,9
544537,1
546595,1
700267,9
511190,3
658618,3
658635,3
676420,1
37120,1
658649,9
666046,8
666049,8
666051,6
547506,3
36802,7
547527,1
532350,6
547747,3
547970,1
533264,3
548010,7
548020,9
548087,1
658681,1
533653,5_2
667884,6
667887,8
533944,9
626259,8
664849,8
658855,3
39485,1
629388,1
674554,6
674562,7
674566,9
548694,1
29733,4
666071,8
666072,2_2
666081,6
666083,4
513190,3
597407,8
513639,3
42089,1
513903,6
134,4
1961,4
266,4
277,9
282,10_5
333,4
341,9
380,4
431,4
435,4
449,8
466,2_2
3681,9
521,4
567,2_2
568,3
592,2_3
605,4
627,8
665,7
71844,1
688,2_2
727,3
3700,1
790,2_3
855,3
856,3
864,3
871,3
898,6
899,6
902,6
911,3
928,5_3
942,6
949,4
964,1
978,2_3
985,4
989,3
1002,2_2
3921,3
3908,7
1308,7
1312,7
1358,2_1
1381,7
1396,7
1403,4
1520,7
1554,2_1
1569,4
1589,4
43602,9
1610,1
1613,1
1622,3
1638,5_2
1657,4
1673,4
1678,4
1680,4
1705,4
1714,1
5736,4
1784,6
1838,7
1848,8
1859,2_2
1875,8
71845,3
1877,4
1887,6
1889,3
1894,5_3
1898,5_3
1937,7
1944,7
1946,7
1955,3
1965,4
1969,2_2
1974,3
1981,6
1983,4
1987,8
1989,2_2
2044,7
2055,3
2131,2_1
44140,7
5737,1
2400,4
2413,4
2441,8
2540,2_3
3815,9
2559,2_1
30019,7
2583,3
2601,1
2607,7
2609,1
2637,4
2638,3
2649,8
2651,3
2657,1
2676,1
2681,3
2690,7
2781,5_1
4138,10_2
2839,8
2859,2_3
2884,2_2
2888,9
2922,3
3058,10_1
3062,3
3064,3
3065,4
3088,3
3089,3
3091,3
3097,5_2
3098,4
3103,8
3104,4
3107,4
3111,4
3114,4
3128,3
3129,6
3132,3
3172,3
3197,2_3
3211,3
3212,7
3223,1
3225,1
3242,1
3249,1
3257,8
3260,8
3267,4
3268,10_5
3272,1
3273,1
3274,1
3276,1
3277,3
3278,2_2
3279,3
3280,8
3281,2_2
3282,8
3284,6
3285,4
3293,4
3298,6
3299,6
19371,7
3301,6
3302,7
3305,9
3329,1
3331,1
3332,1
3336,1
3340,1
3343,8
3344,7
3358,1
3361,1
3365,1
3367,4
3369,1
3370,1
3373,4
3375,4
3376,4
3379,1
3380,1
3382,1
3400,4
3404,4
3410,1
3412,1
3414,1
3418,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3437,1
3454,1
3459,7
3460,1
3461,1
3462,1
3463,1
3464,1
3468,1
3469,7
3470,1
3472,1
3473,7
3474,7
3479,7
3480,7
3482,7
3483,7
515083,10_5
3484,7
3485,1
3488,6
3491,6
3496,6
3499,6
3502,1
3509,1
3557,1
3558,1
3561,1
3559,1
3560,1
3568,1
3569,6
3572,6
3585,7
3587,1
3588,1
3589,1
3590,7
3599,6
3601,1
3609,3
3610,3
3612,3
3616,1
3626,1
3628,1
3631,1
3632,1
3633,1
3635,1
3660,3
3666,3
3670,7
3671,1
3673,7
3682,7
3683,9
3684,7
3685,1
3686,1
3699,1
520575,6
3720,7
3726,1
3737,7
3740,7
3759,8
3771,8
3780,1
3785,8
4993,7
3794,8
3800,1
3809,8
3810,3
3813,1
3816,1
3828,8
3836,1
3840,8
3844,8
3845,8
3846,3
3847,3
3850,3
3851,7
3853,3
3854,8
3855,3
3856,1
3857,1
3858,1
3872,3
3873,3
3875,3
3877,8
3878,3
3880,3
3883,1
3884,1
3890,1
3891,1
3894,1
3895,1
3897,1
3904,7
3906,3
3910,3
3920,3
3925,8
4035,7
3938,3
3940,3
3960,6
3972,6
3973,7
3977,7
3982,3
3984,3
3995,1
4025,6
4032,6
4036,4
4037,1
4039,1
4040,7
4041,1
4089,3
4091,7
4099,1
4100,1
4101,1
4102,1
4107,1
4109,1
4123,7
4124,7
4125,7
4126,7
4127,7
4128,7
4129,7
4130,7
4133,9
4134,9
4136,9
4144,7
5738,6
4161,1
4162,1
4168,1
4175,8
4191,3
4195,7
4197,3
4199,3
4220,1
4224,1
4227,4
4229,3
4243,3
4249,7
4251,7
4254,3
4255,3
4261,1
4276,8
4278,8
4281,7
4283,7
4297,7
4300,7
4306,7
4307,7
4311,7
4313,7
4316,7
4320,7
4329,7
4332,9
4338,1
4339,1
4340,7
4341,1
4344,3
4346,3
4347,8
4348,1
4349,3
4350,3
4352,8
4354,1
4366,1
4367,1
4372,1
4418,7
4442,1
4451,3
4479,7
4507,1
4509,1
4511,1
4512,1
4513,1
4516,1
4517,1
4518,1
4519,1
4521,1
4522,1
4524,1
4527,1
4528,1
4531,1
4534,1
4536,1
4539,1
4540,1
4542,8
4543,1
4548,1
4552,1
4553,1
4555,1
4556,1
4559,1
4561,4
4563,1
4564,1
4565,1
4575,7
4580,1
4586,3
4612,7
4613,8
4619,7
4621,3
4629,7
4637,7
4670,1
4671,7
4672,1
4682,1
4685,7
4698,7
4700,9
4703,3
4710,7
4730,7
4735,7
4737,7
4744,7
4746,7
4748,7
4752,7
4754,7
4759,7
4762,7
4763,7
4764,7
4765,7
4766,7
4767,7
4769,7
4770,7
4771,7
4772,7
4773,7
4774,7
4775,7
4779,1
4788,1
4821,7
4835,1
4852,7
4865,7
4866,7
4868,7
4869,8
4874,7
4889,7
4894,4
4895,7
4896,7
4898,10_4
4900,6
4901,7
4908,4
4910,7
4914,7
4917,7
5771,7
4925,7
4927,7
4930,9
4963,6
4966,1
4968,10_2
4976,10_5
4989,4
4992,7
4998,7
5003,2_2
5005,7
5010,7
5016,9
5020,7
5028,9
5030,9
5031,7
5032,4
5042,7
5043,3
5048,1
5050,1
5052,10_2
5054,3
5060,7
5064,7
5074,1
5082,1
5090,7
5098,7
5099,1
5120,6
5123,1
5124,7
5127,1
5153,7
5157,9
5159,9
5171,7
5176,7
5177,3
5178,9
5188,7
5199,1
5206,1
5207,7
5209,7
5211,7
5226,7
30206,4
30212,1
30213,10_1
5238,9
5244,8
5253,1
5260,6
5261,7
5269,7
5272,6
5277,3
5278,7
5280,7
5744,7
5746,3
5747,7
5752,1
5762,7
5763,4
5772,1
5776,1
5290,7
5291,7
5293,7
5299,7
5301,7
5302,10_2
5841,10_2
5306,7
5308,7
5312,7
5321,7
5323,9
5325,2_1
5796,7
5780,9
5781,1
5782,7
5790,7
5791,7
5793,7
5339,9
5340,1
5343,7
5345,7
5350,7
5351,1
5356,1
5357,7
5369,7
5377,1
5379,1
5382,1
5385,6
5390,1
5400,7
5401,7
5403,9
5405,4
5416,9
5417,1
5425,7
5428,1
5432,7
5433,7
5435,1
5437,6
5442,1
5443,7
5453,1
446265,8
5534,9
28914,4
5469,4
5471,7
5476,1
5479,7
5480,1
5485,7
5487,1
5490,7
5491,7
5500,1
5501,7
5502,1
5504,1
5514,9
5515,7
5525,7
5528,7
5529,7
5533,9
5540,7
5547,9
5548,3
5554,7
5572,1
5586,1
5589,1
30381,2_3
30383,8
30386,2_3
5594,7
5596,3
5604,1
5607,1
5612,1
5613,7
5617,7
5619,1
5626,9
5627,9
5633,7
5660,1
5642,9
5644,7
5646,7
5648,7
5650,7
5651,1
6462,9
5664,1
5678,9
5685,1
5688,7
5690,3
5701,7
5703,2_2
5705,9
5708,7
5800,7
528088,1
5802,7
5808,7
5809,7
5811,10_5
5812,4
5820,1
5821,7
5822,1
5825,7
5834,9
5840,7
5845,7
5847,7
5851,3
5855,9
5857,7
5866,2_2
5873,7
5874,7
5876,7
5882,7
5885,7
5889,7
5891,7
5893,9
6085,3
5907,4
5912,7
5921,7
5927,7
5928,7
5932,1
5934,1
5944,7
6130,9
5978,9
5994,7
6006,3
6007,7
6010,7
6012,1
6015,9
6020,1
6023,9
6025,1
6034,1
6035,7
6039,4
6042,1
6046,3
6047,1
6048,7
6053,3
6054,1
6059,7
6065,1
6074,7
6075,7
6081,1
6082,7
6086,7
6094,7
6096,2_2
6100,3
6101,4
6102,7
6104,3
6106,9
6107,3
6114,7
6118,3
6119,7
6125,3
6135,1
6138,7
6141,7
6142,7
37159,1
37112,3
37147,6
37162,5_3
6148,3
6149,7
6150,3
6153,3
6158,3
460055,3
6174,7
6176,7
6179,7
6183,7
6189,1
6192,7
6193,4
37168,3
37178,1
37182,6
6202,7
6206,7
6211,7
6222,1
6227,4
6228,1
6231,9
6234,1
6237,7
6241,1
6243,1
6246,7
6248,8
6250,7
6261,1
6265,7
6269,7
6274,7
6277,3
6279,1
6281,1
6294,1
6296,7
6297,1
6298,9
6300,9
6307,4
6313,4
6314,7
37317,7
6317,1
6323,7
6327,7
6328,7
6333,1
6334,3
6335,1
6343,7
6344,7
6347,1
6348,9
6350,6
6352,1
6354,1
6358,9
6362,1
6368,1
6369,1
6371,7
6372,1
6378,1
6381,7
6383,1
6388,2_1
6392,9
6399,1
6405,6
6407,7
37234,3
37237,1
37245,1
6414,1
6416,1
6418,7
37253,4
37262,5_1
37264,1
37265,10_4
37266,7
6441,4
6454,1
6455,9
6460,7
6470,2_2
6474,10_5
6475,7
6476,7
6478,7
6479,7
6480,7
6481,7
6487,1
6488,7
6499,7
6504,1
6505,1
6511,3
6512,1
6514,4
6515,7
6518,7
6526,1
6530,7
6534,1
6538,7
6540,1
6542,1
6545,7
6548,1
6549,1
37312,1
6564,7
6565,4
6574,1
6577,7
6581,1
6582,3
6590,6
6592,1
6594,6
6600,4
6601,1
6602,9
6604,1
6605,1
6608,4
6616,1
6617,7
6619,1
6621,6
6623,9
37320,1
37324,6
37336,6
37366,6
37371,1
37374,7
37376,4
37380,1
37381,2_2
6633,7
6637,1
6643,3
6649,6
6653,1
6657,7
6658,1
6659,7
37545,1
37552,1
37553,8
37558,10_2
37678,4
37681,3
37687,6
37690,3
6670,1
6671,7
6676,9
6677,4
6688,7
6690,9
6693,7
6694,7
6697,10_5
6698,7
6699,4
6700,4
6701,10_5
6703,1
6704,4
6712,7
6727,1
6732,8
6736,10_2
6737,7
6738,7
6749,1
6765,4
6767,7
6770,4
6771,3
6776,7
6785,1
6786,1
6791,4
6799,4
6812,4
6824,2_1
6828,4
6839,7
6840,1
533146,1
6844,1
8399,10_5
8401,10_5
8402,10_5
8403,10_5
8405,10_5
8406,10_5
8407,10_5
8409,10_5
8410,10_5
8412,10_5
8545,10_5
6850,3
6851,7
6853,7
6856,1
6858,7
