molecule_id,cluster
564041,6
564048,3
564054,4
564058,3
619428,1_2
564062,4
564070,9
564085,8
564087,4
564091,3
564096,3
564098,3
516084,4
564100,4
564102,9
564112,4
564115,3
564117,7
564118,3
564119,6
564120,10
565219,9
564128,6
564129,8
564130,10
701163,10
516114,3
564140,4
564141,3
564146,4
564148,2_1
564149,4
564152,4
564156,7
564161,9
564167,1_2
564168,4
564170,9
564172,4
564173,5_2
564174,1_1
564184,4
564186,1_2
564188,8
564193,5_3
564195,7
564196,4
564198,4
564199,3
564200,9
564210,9
564221,3
564235,8
564238,1_2
619065,1_2
640861,7
564247,10
564257,6
564260,4
564261,10
564263,6
564265,4
564276,1_1
564277,3
564280,8
564293,10
564303,8
564307,9
564312,4
564315,4
564337,3
564319,9
619066,6
564325,4
564327,5_2
564329,4
564331,9
564332,5_2
564333,9
564338,7
564348,9
564349,1_1
564350,5_4
564353,9
564355,9
564356,3
564367,3
564369,6
564375,4
564378,3
564380,3
564381,9
564383,3
564385,9
564386,6
564389,6
564395,1_1
564396,6
564401,6
564403,7
564406,1_2
564411,9
399746,10
564417,10
564423,1_2
564424,8
564428,7
564432,9
564433,6
564437,6
564445,4
564447,4
564458,6
564459,9
564460,6
564461,7
564470,4
564474,6
564490,7
564498,9
564503,6
619074,1_1
564637,4
564506,9
564508,3
564513,9
564514,1_2
564538,1_1
564539,4
564556,9
564561,1_1
619073,6
564566,6
564570,9
564571,3
564573,9
564577,5_2
564585,8
564586,1_2
564588,6
564590,10
564596,8
564601,6
564605,6
564610,6
564614,4
564615,8
564622,4
564625,6
564627,9
564631,5_2
564632,5_2
564638,7
564639,6
564647,9
564649,1_2
564652,4
564653,1_1
564661,7
564664,6
564672,6
564677,5_2
564682,10
564685,6
564686,5_2
564690,9
564695,6
564701,10
564702,1_1
564707,1_2
564711,3
564714,6
564718,6
564719,6
564721,6
564724,9
564725,5_2
564726,3
564729,9
564735,1_1
564738,6
619085,1_2
564745,7
564747,7
564748,6
564749,10
564750,4
564759,4
564767,5_2
564772,9
564775,9
564779,5_2
564781,6
564783,9
564784,6
564787,5_4
564789,9
564792,4
564805,3
564807,1_2
564822,6
564825,10
564844,3
564830,4
564832,9
564841,1_2
564845,6
564849,2_1
564853,1_1
564854,4
564857,9
564859,9
564860,4
564866,1_2
564870,7
564871,7
564872,6
564873,6
564876,6
564879,9
564892,7
564897,9
564898,9
564901,6
564908,7
564917,4
564919,6
564920,5_2
564923,6
564924,6
564926,8
564929,1_2
564934,6
564937,7
564942,5_3
564947,1_2
564948,4
564955,9
564962,9
564966,1_2
564970,7
564988,6
564990,9
564994,4
564999,6
565000,7
565002,1_2
565004,7
565005,6
565007,6
565009,6
565012,6
565014,6
565016,9
565017,1_1
565024,7
565033,5_5
565036,5_2
565046,6
565049,1_1
565050,3
565054,9
565069,6
565070,1_2
565071,3
565095,3
565077,6
565080,1_2
565085,9
565090,1_1
565093,4
565094,7
565098,6
565106,7
565115,9
565118,6
565120,9
565124,1_2
565130,7
565132,6
565135,6
565142,6
565143,7
565147,6
565149,6
565153,1_2
565155,4
565159,6
565160,6
565165,9
565167,5_2
565173,6
565175,4
565179,7
565181,1_1
565185,9
565190,5_2
565196,6
565199,6
565205,5_1
565210,9
565238,9
565244,8
565265,5_2
565249,1_2
565257,1_2
565264,9
565275,3
565278,7
565296,6
565302,7
565304,1_2
565307,3
565318,4
565326,1_2
565329,1_2
565330,1_2
565331,4
565344,5_4
565345,5_2
565552,3
565357,9
565367,3
619122,5_2
565369,6
565372,4
565374,9
565414,6
565419,4
565428,7
565437,5_4
565439,6
565440,1_1
565442,3
565448,4
565449,1_1
619130,7
565456,9
565457,6
565459,10
565463,9
565464,7
565473,6
565478,6
565479,1_2
565484,3
565489,9
565491,4
565501,3
565502,9
565505,8
565508,8
565510,4
565521,7
565528,6
565532,6
565534,4
565537,3
565538,7
565541,3
565542,9
565547,4
565555,6
565559,9
565572,7
565578,7
565581,6
565586,7
565603,7
565605,7
565606,6
565608,7
565610,4
565612,7
565619,7
565625,6
565626,3
565630,1_1
565632,7
565634,6
565636,6
565638,9
565645,7
565648,9
565653,1_2
565654,6
565670,7
619148,6
565675,4
565680,6
565686,9
565687,1_2
565692,7
565696,4
565703,9
565704,7
565705,4
565706,1_2
565710,6
565711,9
565717,9
565718,1_2
565719,5_2
619152,6
565723,6
565731,10
565737,8
565738,9
565739,4
619154,4
565743,9
565747,3
565749,4
565750,9
565751,1_2
565760,4
565762,9
565764,9
565766,9
565773,9
565782,9
565786,9
565787,10
565789,5_2
565792,6
565793,7
565797,4
565803,4
565805,6
565810,1_2
565811,10
565813,4
565818,9
565823,6
565824,7
565827,6
565838,9
565841,9
565849,6
565850,6
565852,10
565853,4
565859,6
565860,6
565863,7
565869,6
565872,6
565873,6
565881,6
565886,9
565889,4
565893,6
565896,4
565902,6
565905,10
565906,6
565907,4
565911,6
565914,6
565915,1_2
565917,5_2
565928,6
565932,4
565934,1_2
565935,5_1
565940,9
565944,6
565945,6
565946,3
565951,5_3
565958,6
565963,10
565969,3
565973,9
565978,9
565992,1_2
565994,3
565995,1_2
565998,5_4
566003,5_2
595812,8
619177,6
566015,9
566018,1_2
566024,9
619179,6
566030,6
566035,1_2
566038,5_2
566042,9
566047,6
566052,6
566053,8
566055,6
566062,9
566069,1_2
566070,9
566074,9
566086,4
566090,4
566094,9
566101,9
566105,5_2
566113,5_2
566116,6
596992,8
566135,9
619191,6
566142,6
566144,9
566150,1_2
566155,9
566164,7
566166,6
566167,5_2
566172,5_2
566179,4
566188,9
566193,6
566194,6
566202,5_4
566211,9
566214,5_1
566221,3
566222,5_2
619195,1_2
566229,9
566230,3
566231,3
566233,3
566234,7
566235,1_2
566236,1_1
566246,9
566249,3
566252,9
566256,4
566260,3
566266,3
566267,6
566279,10
566281,9
566286,9
566288,4
566291,9
566299,5_2
619229,1_2
566308,8
566309,9
566312,4
566313,10
566314,4
566315,3
566318,3
566328,10
566330,10
566336,4
566346,9
566350,6
566361,10
566368,10
566373,5_2
566374,4
566377,9
566379,4
566385,4
566390,3
398463,9
398470,9
566391,9
566393,4
566400,8
566411,4
566413,4
566420,1_1
566431,10
566436,6
566441,9
566445,5_2
566449,9
566451,3
566455,10
566460,4
566468,6
566472,4
566479,9
566481,3
566585,10
566488,9
566491,6
566493,10
566494,10
566500,9
566513,9
566516,4
566526,6
566535,4
566536,10
566537,9
566545,7
566548,9
566552,7
566555,4
566557,4
566568,5_2
566573,10
566574,6
566575,3
566578,10
566593,6
566598,1_2
566599,4
566600,3
666625,3
566607,9
566611,3
566614,3
398650,4
566624,3
566629,9
566631,7
566634,4
566644,9
566648,9
566655,4
566663,6
566681,4
566685,7
566689,3
566690,10
566707,4
566708,8
566709,8
566718,10
566732,5_1
566739,4
566743,3
566744,9
566746,4
566749,6
619446,9
566754,3
566756,9
566759,9
566761,9
566763,4
566766,4
566769,10
566770,5_2
566776,4
566777,4
566781,4
566788,10
619448,7
566813,6
566816,4
619208,6
566823,3
566836,8
566838,10
566848,7
566872,4
566881,10
566887,10
566895,7
566896,3
566903,7
566907,4
566910,4
566913,6
566915,1_2
566918,9
566921,7
566931,10
566943,4
566945,4
566946,10
566947,3
566948,4
566951,3
566955,5_1
566960,4
566962,4
566965,3
566966,3
566970,4
517459,4
566980,4
566986,4
566988,9
542846,8
566995,6
566997,1_2
567004,9
567005,10
567006,6
567007,4
567025,4
567033,9
567036,1_2
567041,9
567043,9
567045,9
567046,3
523333,8
567055,6
567068,5_1
567070,4
567074,3
567084,9
567091,7
567093,4
567101,10
567102,4
567103,4
567105,4
567110,10
567120,1_2
567121,9
567123,3
567130,3
567133,10
567147,10
567155,6
567174,9
567175,9
567182,6
567183,9
567187,4
567189,3
567191,3
567196,4
567202,4
567205,8
567207,8
567208,4
567213,3
567228,5_2
567229,3
567231,3
402927,3
567234,4
567236,9
567247,4
496983,4
567250,9
567252,3
619645,1_2
402935,8
567266,4
567268,4
567274,3
567278,3
567286,9
567289,4
567290,5_2
399715,4
567306,9
567316,3
567318,9
567321,1_2
567331,1_2
567346,1_2
567347,3
567354,4
567355,4
567362,4
567375,3
567390,6
567395,8
567396,4
567399,9
567406,5_1
567407,10
567412,3
567420,10
567424,3
567432,3
567433,3
567434,3
567445,3
567448,3
567455,3
567467,5_1
567469,4
567470,6
567488,3
567478,4
567492,3
567494,4
523348,10
567498,1_2
567501,8
567514,3
567522,4
567524,10
567526,9
567532,4
567534,10
567535,10
567544,4
567560,4
567562,6
567563,6
567573,4
567576,3
567584,5_2
567587,4
567592,4
567593,7
567596,7
567599,10
567601,10
567604,3
567609,5_2
567610,9
567614,10
567615,4
567616,10
567619,4
567620,4
567623,10
567624,2_1
567628,3
567631,3
567656,4
567636,4
567647,4
567649,10
567653,1_2
567654,3
567670,4
567678,4
567680,8
567682,9
567686,3
567692,10
567694,4
567697,9
567704,7
567707,4
567711,3
567712,9
567715,6
567727,10
567729,9
639196,9
567735,1_2
567739,5_1
567742,4
567748,6
567751,4
567752,8
567756,10
567757,4
567767,8
567768,6
567769,8
836860,7
567778,9
567781,4
567788,3
567789,7
567792,3
567795,10
567796,4
567797,4
567801,5_4
567812,4
567860,7
567815,4
567822,4
567830,9
567831,4
567849,3
567836,8
567837,8
567838,10
567845,4
567846,7
567850,6
567853,4
567856,6
567857,4
567867,3
567879,9
523578,4
567882,4
567887,4
619669,7
567892,3
567893,3
567899,10
567901,3
567903,4
567906,4
568171,3
567910,6
567914,10
567915,10
567916,4
567921,4
567928,1_2
567929,9
567939,1_2
567942,6
567952,3
567959,4
567964,8
567971,9
567972,6
567974,8
567975,10
567985,4
567986,3
567990,4
567992,1_2
567994,6
567995,6
567999,4
568003,6
568006,6
568008,1_1
568012,4
568013,6
568020,7
568025,3
568026,3
568039,9
568042,9
568047,1_1
568051,4
568053,3
568061,3
568070,5_2
568083,1_2
568085,4
568086,9
568090,6
568097,5_1
568099,4
568110,4
568116,10
568137,3
568121,5_1
568122,4
568127,3
568128,4
568133,10
568136,3
568142,9
568145,4
568161,3
568166,10
568169,3
568174,7
568181,10
619673,4
496640,3
568184,4
568186,9
568187,10
568278,2_2
568194,10
568195,4
568201,7
568204,8
568206,9
568211,4
568213,5_5
568215,9
568226,5_1
568234,4
619680,4
400122,4
568239,10
568241,10
568256,8
568258,9
568272,3
568275,4
568280,4
568282,4
568287,3
568291,8
568298,8
568300,9
568389,7
568319,4
568325,7
568331,6
568333,10
568337,9
568344,4
568346,4
568350,10
621271,9
568370,5_2
568379,6
568384,6
568386,4
568394,2_1
568396,2_1
568401,7
568402,4
523625,4
568413,8
568420,10
568422,10
619693,3
568429,4
568441,9
568442,9
568453,10
568457,8
568490,8
568466,9
568467,4
568468,9
568474,8
568476,5_1
568480,3
568501,4
568539,4
568506,9
568507,3
568514,9
568515,5_1
568516,4
568517,4
568540,9
568528,8
568538,4
568541,4
568542,8
568565,4
568567,4
568570,3
619709,4
568571,8
568572,9
568576,4
568579,4
568581,4
568582,4
568583,4
568585,4
568588,4
568590,4
568593,8
568594,4
568596,4
568599,3
568601,8
568604,5_4
568612,1_2
568621,4
568623,3
568628,4
568629,9
568632,4
523800,10
568649,9
568651,1_2
568653,4
568656,9
568657,7
568659,9
568664,3
568665,4
568668,7
568675,10
568676,7
568681,10
568683,1_2
568685,7
568687,4
523973,8
568693,1_2
568697,1_2
568704,9
568705,1_2
568716,3
568721,4
568729,7
568732,3
568735,8
619728,4
568764,8
568766,7
568767,7
568775,7
568780,10
568781,7
568784,3
568786,10
568792,7
568806,8
568807,1_2
568816,5_4
568827,1_1
619735,7
568832,8
568837,9
568840,6
568842,7
568849,9
568852,4
568853,5_2
568859,10
568860,10
619737,4
568866,10
569038,3
568882,5_2
568897,5_4
568899,6
568902,3
568910,3
621282,9
568921,8
568926,4
568930,3
568931,4
568945,4
568950,9
568951,1_2
568955,4
568957,4
568960,4
568961,3
568962,4
568964,4
568965,4
568975,4
568977,4
568978,4
568984,4
568986,4
568987,4
568989,3
568991,4
568994,4
568995,4
568996,5_2
568998,4
568999,9
569001,4
569004,4
569013,6
569016,9
569024,8
569029,4
569036,4
569041,1_2
569042,1_2
569043,3
569051,5_4
569054,3
569055,10
569056,3
569059,9
569061,4
569062,1_2
619754,4
569064,4
569068,2_1
569071,9
569074,4
569084,4
569093,4
569095,8
569099,4
569102,4
569107,4
569111,9
569112,5_2
569114,1_2
569115,3
569117,4
569119,9
569127,6
569128,4
569132,7
569134,3
569142,9
359056,4
569158,9
569162,4
569165,7
569175,4
569169,3
569176,4
569179,10
569182,10
569185,10
569187,4
569188,10
569194,4
569196,9
569202,4
569205,9
569206,10
569207,1_2
569215,3
569220,6
569221,3
569224,6
524027,4
569230,10
569234,7
569237,4
569239,6
569244,6
569250,10
569255,7
569266,2_2
569267,4
569268,9
569276,6
569278,2_2
569280,10
569285,6
569286,10
569288,4
569290,10
569293,4
569294,9
569302,10
569304,10
569310,9
569319,4
569321,4
569324,4
569326,1_2
569331,4
569338,4
569339,4
569342,4
569344,4
569347,4
569349,4
569352,1_2
569356,3
569357,4
569359,3
569360,6
569363,4
569365,10
569391,4
569393,8
569401,4
569413,8
569417,10
569421,4
619776,6
619785,6
569429,3
569430,4
569431,9
569432,4
569434,10
569435,8
569445,8
569466,1_2
569467,5_2
569472,4
569487,4
569489,3
569493,6
569496,6
569503,6
569505,7
569518,10
569519,6
569527,9
569538,5_3
569540,10
569544,10
604861,3
569547,9
569549,9
569554,8
569557,4
569559,6
569560,9
569561,9
569569,9
569570,9
569573,10
569582,6
569586,4
569591,4
569595,10
569597,4
569598,10
569604,4
569609,6
569613,4
569615,8
569617,10
569618,9
569620,6
569625,9
569626,10
569630,6
569633,9
569634,4
569636,4
569638,10
569641,6
569642,3
569643,10
569645,5_1
569649,4
569652,10
569655,6
350937,8
605309,3
569660,5_1
569666,2_1
569671,6
569679,4
569688,1_2
569692,4
569697,9
569700,4
569704,4
569707,4
569713,9
569716,7
569717,10
569727,4
569729,10
569734,4
569774,3
619799,3
619807,9
619820,9
619840,4
619847,4
570778,3
619862,9
619869,3
619863,10
400605,2_1
619867,5_2
619871,5_2
619878,3
400640,4
400644,4
649911,1_2
648308,8
619911,9
400701,4
619920,4
619921,4
497523,4
374001,8
621456,1_2
619934,3
621529,7
571766,8
481711,3
499037,4
676068,10
621688,5_2
621707,4
400973,3
572078,3
400949,10
572097,8
572161,3
645153,10
645180,3
645251,4
621221,5_1
645445,5_4
621237,1_2
621240,4
645480,4
666628,3
58954,2_2
645510,8
645513,4
645581,4
621263,4
621254,3
645600,6
621274,9
645666,4
621270,10
621279,9
621284,7
621294,6
621296,8
646015,4
621298,5_3
621301,4
621303,4
646073,6
621313,4
646141,4
693959,8
472763,8
646479,4
646482,4
646497,4
646537,8
646634,10
646644,4
646780,2_1
646782,4
498789,9
646854,6
646905,4
646922,4
621319,5_2
646997,10
533213,10
621325,9
621327,9
473395,8
695337,9
533215,3
533217,3
647207,4
647210,9
647212,7
647218,3
647223,6
647240,7
648399,3
458424,5_5
647251,6
647252,6
647254,8
647256,6
647259,6
647260,1_1
647268,6
647276,9
647277,8
647280,9
647281,8
647296,6
647300,6
647301,7
647314,7
647317,4
647318,1_1
647323,7
647333,6
647334,9
647362,7
647342,6
647344,7
647345,8
647346,7
647354,7
647358,6
647390,7
647396,6
647400,9
647402,7
647409,6
647411,5_5
647430,1_2
647432,1_2
647435,9
647436,6
647440,6
647463,4
647479,6
647480,1_2
647487,6
647505,4
647510,6
647514,9
647537,6
647540,8
647545,7
621552,3
647550,3
647557,9
647562,1_1
647572,7
647582,1_2
647601,6
647614,6
533714,4
647630,1_2
647635,6
647640,1_2
647643,9
647651,1_2
647664,9
647669,7
647675,4
647682,4
647685,9
647688,9
647689,6
647698,1_1
647701,7
647716,4
647722,8
647742,4
647753,7
647760,4
647763,4
647772,6
647786,9
647787,8
647798,9
647802,4
647809,6
647819,10
647823,1_2
647841,9
647846,1_2
647847,6
647851,8
647856,9
647857,7
647860,5_2
647862,9
647866,1_2
647868,4
647870,6
647873,6
647875,7
647881,6
647885,1_2
647890,9
647891,4
647907,9
647919,7
647923,8
647927,6
621352,8
647939,1_2
647941,6
647948,9
647955,4
647964,9
647966,7
647970,10
647980,6
647981,5_3
647989,6
647991,7
647993,4
647998,9
648007,7
648010,7
648027,7
648034,1_1
648037,6
648046,4
648048,6
648074,4
648090,7
648093,7
648099,4
648100,4
648104,4
648105,8
648109,6
648110,5_2
648111,4
648117,7
648130,7
648132,9
648140,9
648145,6
648149,4
648150,1_2
648157,3
648158,8
648160,5_1
648166,4
475163,3
621354,1_2
648167,5_3
648172,6
648179,7
648191,7
696572,3
621355,10
648212,9
648213,9
621356,4
648215,10
648219,7
648220,9
648223,5_5
648233,10
648239,6
648242,4
648245,8
648247,1_2
648251,7
648263,7
648264,5_3
648270,6
621358,9
648279,5_3
648394,7
648292,9
648294,7
648297,1_1
648299,4
648301,9
648303,6
648305,8
648307,7
648313,1_2
648314,1_2
648316,5_3
648317,4
648322,7
648323,5_5
648326,6
648327,8
648341,6
648352,10
648360,6
648363,7
648366,6
648372,4
648393,4
621363,4
648408,6
648411,7
621366,8
648416,1_2
648424,6
648425,7
648426,1_2
648431,9
648440,1_2
648448,6
648450,10
648451,3
648454,1_2
648458,1_2
648460,7
648464,4
648475,6
648476,6
649578,9
648491,7
648498,8
648500,5_1
648509,6
648513,3
648526,9
648541,6
648543,6
648544,5_2
697057,3
648560,10
648561,7
648581,9
648595,10
648606,7
648623,6
648629,9
648637,8
648646,4
648650,4
648652,1_2
648654,1_1
648670,7
648671,1_2
648672,6
621380,3
648686,7
648699,3
621390,4
648723,7
648726,7
648734,4
648737,6
648755,4
648759,1_2
648766,10
648767,1_2
648772,6
648787,4
648789,4
648792,1_2
648794,3
648797,4
648798,1_2
648803,3
648814,9
648815,4
648824,10
648825,9
648837,10
648845,1_2
648846,1_2
648849,6
648855,5_2
648871,10
648875,4
648878,5_3
648880,5_1
621393,9
648904,10
648912,7
648920,10
648925,9
648949,9
648950,10
648980,3
648990,9
648991,4
648996,8
648998,4
649008,6
649009,9
649043,8
649045,10
649046,7
649053,5_3
649063,9
649069,9
649073,10
649079,1_2
649080,10
649081,8
649086,1_2
649088,8
649091,7
649106,4
649121,7
621402,10
649127,9
649136,7
649181,4
649182,7
649192,4
649193,9
649220,9
649222,1_2
649229,10
649233,9
649237,10
649265,4
649266,10
649274,10
649275,7
649281,10
649292,2_1
649293,4
649610,10
499053,8
649306,8
649309,5_3
649310,7
649324,4
649326,7
649327,5_3
649343,4
649367,5_5
649369,8
649372,10
649378,4
649383,8
649386,5_1
649395,10
621414,4
621625,8
649407,9
649408,9
649448,6
649452,4
649454,4
649455,4
698166,4
649479,10
649480,4
649496,4
649513,1_2
649523,4
649530,6
649533,4
649534,8
649538,10
649543,5_5
649545,9
649559,8
649586,6
649572,7
649581,9
649583,4
649584,3
650372,10
649595,4
649611,10
649623,10
649632,10
649641,10
649654,5_3
649655,7
649663,4
649664,10
649665,9
649668,10
649673,7
649681,8
649682,9
649683,4
649693,5_5
649708,8
649709,9
649718,4
649736,8
649737,7
649745,10
649748,1_2
649754,7
649757,4
649758,10
649759,8
649775,7
698540,4
649794,4
649801,7
649804,5_3
649806,10
649812,7
533229,9
649829,7
649831,9
649832,10
649845,8
649847,6
649849,9
649850,6
649863,6
649869,3
649871,7
649873,1_1
649884,6
649888,4
649896,9
649898,7
649901,7
649905,7
649948,1_2
649949,7
649965,7
649973,8
649974,1_2
649980,7
649988,7
649994,5_3
650002,7
650010,7
698792,8
650036,3
650025,4
650042,5_3
650047,9
650052,9
650230,6
650067,3
650071,7
650083,3
650088,7
650096,9
650114,9
650127,1_2
650130,6
650135,7
650138,4
650140,5_3
650145,6
650147,10
650151,7
650157,9
650166,6
650167,10
650170,6
650228,1_2
650229,7
650235,9
650236,4
650257,6
650264,9
650267,8
650550,10
650283,6
667127,10
650295,7
650306,6
650308,10
650309,7
650315,7
650338,1_1
650357,7
650364,6
650365,6
650368,7
650376,4
650378,6
650399,3
650400,9
650411,5_5
650412,7
650419,6
650434,7
533319,8
650449,4
650456,6
650459,7
650461,9
650465,7
650466,9
650467,7
650469,6
650470,7
650472,9
650487,5_5
650490,7
650501,9
650507,10
650508,9
650512,9
650516,1_2
650525,3
650537,9
650543,4
650551,10
650552,8
650553,4
650573,7
650576,10
650584,10
650586,5_3
650589,5_3
650598,8
650601,7
650605,8
650607,1_2
650609,10
650613,9
650632,7
650641,3
650643,10
650644,7
650650,7
650651,10
650658,9
650665,9
650669,5_5
650683,5_3
650705,7
650707,8
650715,4
650717,4
650718,6
650726,6
650729,5_1
533453,10
650736,4
650738,10
650741,7
650745,5_2
650746,9
650755,8
650756,1_2
650759,3
650760,3
650767,10
650768,4
650769,2_2
650771,4
650781,10
650782,3
533513,10
650807,1_1
650812,4
650825,4
650838,1_1
650839,8
650847,9
650848,4
650852,5_5
650854,10
650860,4
650862,8
650873,9
650875,6
650877,5_5
650885,10
650893,5_1
650895,8
650907,1_1
650946,7
650916,10
650919,8
650935,10
650937,5_5
650938,9
650939,4
650943,10
650944,10
650945,5_5
650950,6
650958,10
650975,10
650976,6
650977,4
650983,9
650984,7
650987,5_2
650988,4
650989,9
533438,8
651015,7
533524,3
651027,9
651041,6
651047,4
651050,10
651058,8
651060,4
651064,4
651071,1_2
651074,9
651076,7
651082,3
651086,10
651095,10
651102,5_2
651108,8
651110,9
651118,1_2
651119,10
651125,1_2
651130,7
651132,10
651136,4
651139,7
651140,1_2
651150,6
651168,9
651177,4
651192,1_2
651195,4
651201,7
651207,10
651212,5_3
651215,5_5
651220,7
651224,4
651226,5_4
651228,1_2
651230,7
651231,3
651232,4
651246,4
621465,7
651263,7
651269,10
651270,1_2
621467,3
651277,5_1
651283,9
651294,6
651296,5_2
621472,6
651322,6
651327,7
651329,7
651330,9
651333,10
621474,4
651345,4
651347,7
621476,4
651370,4
651378,3
651384,4
651392,4
621479,7
651394,10
651397,5_3
621484,9
621488,9
651496,6
621495,9
621500,10
621502,8
621508,4
651697,3
621519,9
656826,4
602642,3
651941,6
652049,7
499327,10
499322,9
652302,4
621534,7
621537,7
621539,9
499381,10
621545,10
621547,4
499388,7
621554,8
621557,3
621558,8
533754,4
604305,4
621569,9
499420,7
621574,6
621576,4
652808,5_2
652823,6
499464,8
499441,4
499454,10
653201,4
621581,3
499475,4
666994,6
653506,6
621585,4
533775,4
621586,10
621591,7
621593,3
653736,4
72472,10
653820,6
653894,3
82436,4
621602,10
621634,10
621638,4
621615,3
621616,4
82449,10
534063,10
621629,8
621636,10
72474,10
621648,4
499581,4
654997,8
72475,7
621652,4
655153,4
655247,5_2
655370,6
499605,8
499607,4
621659,3
655462,4
621663,4
655536,4
79616,9
655661,1_2
655665,7
655673,4
655681,9
655684,7
655708,6
621665,7
655712,1_2
655724,8
655728,4
655729,7
655734,1_2
655740,7
655745,7
655746,7
655769,1_2
655776,7
655780,6
655781,7
655788,6
655801,6
655802,6
655809,6
655812,9
655818,6
655826,1_2
655833,7
655843,6
655847,7
655854,7
655857,7
655859,4
655862,7
655868,9
655882,1_2
655884,1_2
655888,9
655908,5_3
655915,1_2
655917,5_2
655926,5_2
655938,6
655947,8
655948,6
534135,7
655952,1_1
655954,1_1
655959,9
655962,1_2
655967,7
655970,9
655983,9
655985,9
655987,7
655994,5_3
655997,9
655998,6
656006,6
656025,6
656027,9
656031,9
656034,1_2
656038,9
656041,6
656042,7
656046,9
656050,6
656052,6
656057,9
656062,7
656068,6
656087,4
656091,4
656095,9
656097,7
656120,1_1
656150,7
656151,8
656152,7
656168,7
656185,7
656187,9
656197,4
656215,7
656222,7
656227,9
656230,6
656234,6
656236,7
656252,7
656262,9
656265,6
656289,6
656290,7
656292,1_2
656293,3
656295,7
656296,1_2
656304,10
656305,9
656307,7
656327,7
656333,4
656335,9
656339,4
656340,6
656346,6
656348,6
656368,1_1
656380,7
656382,6
656391,7
656394,8
656404,7
621679,4
656415,6
656431,5_3
534141,4
656449,1_2
656470,1_2
656488,3
656489,7
656493,6
656544,1_2
656502,8
656504,7
656509,9
656510,6
656516,6
656527,3
656540,6
656606,6
656557,9
656563,6
656575,6
656590,3
656593,6
656598,6
656600,6
656605,9
656629,3
656610,7
656611,4
656613,10
656618,6
656626,7
656627,10
656628,4
656639,1_2
656642,10
656645,6
656648,1_2
656652,7
656653,1_2
656654,1_2
656658,4
656669,9
656677,9
656686,3
656690,1_2
656696,10
656700,6
656703,3
656706,4
656711,8
656717,1_2
656722,6
656725,7
656736,5_3
656739,8
656748,7
656758,4
656762,2_1
656764,4
656772,6
656783,4
656787,8
656797,10
656808,7
656810,5_3
656818,8
656820,10
656838,5_4
656840,6
656848,5_2
656855,5_4
656856,4
656859,9
656863,9
656866,7
621685,9
656883,5_3
656886,10
656891,4
656893,5_2
656894,1_1
656898,1_2
656899,8
656903,9
656906,9
656909,9
656915,4
656918,7
656924,1_2
656927,1_2
656930,10
656933,7
656957,9
656962,8
656966,4
656970,8
656975,4
656978,9
656994,7
657002,1_2
657003,4
657007,4
657008,10
657013,4
657024,6
657025,3
657032,5_5
657043,4
657049,6
657057,4
657059,10
657066,6
657081,3
657089,2_1
657094,6
657100,4
657105,4
657107,4
657116,5_3
657121,10
657122,9
657142,4
657146,3
657153,4
657162,1_2
657163,6
657164,4
657165,4
657171,7
657175,1_2
657179,7
657184,7
657193,1_1
657195,9
657205,8
657207,7
657209,4
657218,7
657224,8
657227,1_2
657230,8
657240,1_2
657246,1_2
657251,1_2
657252,7
657255,6
657270,9
621699,1_1
657288,4
657289,10
657301,9
657313,7
657314,1_1
657319,6
657320,7
657327,6
657329,6
657338,7
621705,10
657351,2_2
657352,6
657467,7
657360,7
657364,7
657368,7
657372,5_3
657377,9
657378,7
657382,8
657387,10
657393,8
657394,5_3
657425,7
657429,7
657430,7
657431,7
657433,9
621715,9
657437,4
657440,10
657445,5_2
657446,6
657468,7
657484,1_2
657485,1_2
621720,10
657497,4
657499,5_3
657506,6
657521,9
657522,6
657537,9
657540,10
657541,9
657549,6
657554,4
534159,10
657830,10
657568,7
657593,7
657613,6
657632,3
657642,7
657644,6
657645,1_2
657656,4
657667,7
657668,7
657690,1_2
657697,5_2
657700,9
657721,1_2
657722,6
657725,9
657727,6
657728,9
657738,9
657741,10
657761,4
657763,5_2
534476,8
657769,7
657772,10
657783,7
657800,1_2
657806,10
657808,1_2
657812,1_1
657815,4
657816,7
657823,5_5
657828,8
657829,6
657839,5_5
657841,6
657842,4
657844,9
657851,6
657864,10
657875,9
534488,7
657897,8
657898,10
657907,9
657911,7
657912,7
657915,9
657916,8
657922,6
657939,10
657940,9
657944,5_3
657961,6
534572,10
657964,1_2
657968,8
657969,8
657973,7
657976,10
657977,9
657998,2_1
658004,3
658011,4
658012,4
658019,4
658025,7
658029,4
658042,7
658054,7
658068,4
658070,7
658072,7
658081,10
658087,4
658089,7
658107,4
658122,4
658123,7
658125,8
658135,5_5
499793,7
658169,7
658194,7
658209,1_2
499818,4
658216,7
658220,10
658227,8
658230,6
658232,10
658248,8
658285,10
658253,7
658256,4
658279,10
658362,8
658288,4
658291,7
658295,8
658297,6
658311,7
658337,4
658347,1_1
658355,3
658365,10
535071,8
534985,4
490119,10
499996,4
658370,5_5
639101,3
535049,10
535061,10
658403,7
658409,6
658411,9
658421,10
658425,7
658430,10
658442,9
658443,5_3
658452,7
658453,9
658455,7
658456,9
658459,8
658470,1_1
658475,10
658476,4
658485,7
535213,10
144507,4
547078,7
697193,9
658490,10
86026,7
68772,4
86027,4
274749,9
93955,9
82133,1_2
82135,6
127340,10
127343,10
275066,4
275087,4
275088,4
88391,10
275177,2_1
82149,3
275316,6
84218,4
