molecule_id,source_type,reference_doi,remarks,timestamp,input_type,conc_bsw,conc_sml,conc_ssa,direct_factor_value,direct_factor_type,EF,AF,logEF,logAF,has_EF,has_AF,evidence_source,evidence_input,cluster_a
6712,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18T15:46:38Z,Concentrations,23.68,29.37,35.33,NA,NA,1.2402871621621623,1.4919763513513513,0.09352224847191813,0.1737619393839633,TRUE,TRUE,Field,Concentrations,7
530883,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18T16:24:47Z,Direct Factor,NA,NA,NA,1769,Aerosolization Factor (SSA/SML),NA,1769,NA,3.2477278329097232,FALSE,TRUE,Wetlab,Direct factor,2_1
529907,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18T16:24:59Z,Direct Factor,NA,NA,NA,488,Aerosolization Factor (SSA/SML),NA,488,NA,2.6884198220027105,FALSE,TRUE,Wetlab,Direct factor,5_1
21351,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18T16:26:04Z,Direct Factor,NA,NA,NA,593,Aerosolization Factor (SSA/SML),NA,593,NA,2.7730546933642626,FALSE,TRUE,Wetlab,Direct factor,2_1
1312,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:38:55Z,Direct Factor,NA,NA,NA,73,Aerosolization Factor (SSA/SML),NA,73,NA,1.863322860120456,FALSE,TRUE,Wetlab,Direct factor,7
1396,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:39:18Z,Direct Factor,NA,NA,NA,151,Aerosolization Factor (SSA/SML),NA,151,NA,2.1789769472931693,FALSE,TRUE,Wetlab,Direct factor,7
6738,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:41:23Z,Direct Factor,NA,NA,NA,82,Aerosolization Factor (SSA/SML),NA,82,NA,1.9138138523837167,FALSE,TRUE,Wetlab,Direct factor,7
6983,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:42:45Z,Direct Factor,NA,NA,NA,122,Aerosolization Factor (SSA/SML),NA,122,NA,2.0863598306747484,FALSE,TRUE,Wetlab,Direct factor,7
5994,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:43:23Z,Direct Factor,NA,NA,NA,104,Aerosolization Factor (SSA/SML),NA,104,NA,2.0170333392987803,FALSE,TRUE,Wetlab,Direct factor,7
36050,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:44:36Z,Direct Factor,NA,NA,NA,24,Aerosolization Factor (SSA/BSW),NA,24,NA,1.380211241711606,FALSE,TRUE,Wetlab,Direct factor,7
15234,Wetlab,https://doi.org/10.1021/acs.est.6b02988,NA,2025-12-18T16:44:54Z,Direct Factor,NA,NA,NA,30,Aerosolization Factor (SSA/BSW),NA,30,NA,1.4771212547196624,FALSE,TRUE,Wetlab,Direct factor,7
